date,נושא,calls_pred
2025-04-30,מחלקת פיקוח רב תכליתי - יצירת קשר,1.01861
2025-05-01,מחלקת פיקוח רב תכליתי - יצירת קשר,0.9833703
2025-05-02,מחלקת פיקוח רב תכליתי - יצירת קשר,1.0044291
2025-05-03,מחלקת פיקוח רב תכליתי - יצירת קשר,0.98140085
2025-05-04,מחלקת פיקוח רב תכליתי - יצירת קשר,1.0261441
2025-05-05,מחלקת פיקוח רב תכליתי - יצירת קשר,1.027489
2025-05-06,מחלקת פיקוח רב תכליתי - יצירת קשר,1.0034275
2025-05-07,מחלקת פיקוח רב תכליתי - יצירת קשר,1.0215122
2025-05-08,מחלקת פיקוח רב תכליתי - יצירת קשר,0.9833703
2025-05-09,מחלקת פיקוח רב תכליתי - יצירת קשר,1.0044291
2025-05-10,מחלקת פיקוח רב תכליתי - יצירת קשר,0.98140085
2025-04-27,מחלקת תברואה - יצירת קשר,1.4385127
2025-04-28,מחלקת תברואה - יצירת קשר,1.4007096
2025-04-29,מחלקת תברואה - יצירת קשר,1.3989887
2025-04-30,מחלקת תברואה - יצירת קשר,1.4347591
2025-05-01,מחלקת תברואה - יצירת קשר,1.2997235
2025-05-02,מחלקת תברואה - יצירת קשר,1.2350924
2025-05-03,מחלקת תברואה - יצירת קשר,1.1756297
2025-05-04,מחלקת תברואה - יצירת קשר,1.3594307
2025-05-05,מחלקת תברואה - יצירת קשר,1.3386797
2025-05-06,מחלקת תברואה - יצירת קשר,1.3157005
2025-05-07,מחלקת תברואה - יצירת קשר,1.357696
2025-05-08,מחלקת תברואה - יצירת קשר,1.2997235
2025-05-09,מחלקת תברואה - יצירת קשר,1.2350924
2025-05-10,מחלקת תברואה - יצירת קשר,1.1756297
2025-04-27,מחלקת תחבורה - יצירת קשר,1.1083119
2025-04-28,מחלקת תחבורה - יצירת קשר,1.0648781
2025-04-29,מחלקת תחבורה - יצירת קשר,1.0957954
2025-04-30,מחלקת תחבורה - יצירת קשר,1.0943995
2025-05-01,מחלקת תחבורה - יצירת קשר,1.0508358
2025-05-02,מחלקת תחבורה - יצירת קשר,0.9909091
2025-05-03,מחלקת תחבורה - יצירת קשר,1.0021137
2025-05-04,מחלקת תחבורה - יצירת קשר,1.132149
2025-05-05,מחלקת תחבורה - יצירת קשר,1.0581584
2025-05-06,מחלקת תחבורה - יצירת קשר,1.0863879
2025-05-07,מחלקת תחבורה - יצירת קשר,1.0857155
2025-05-08,מחלקת תחבורה - יצירת קשר,1.0508358
2025-05-09,מחלקת תחבורה - יצירת קשר,0.9909091
2025-05-10,מחלקת תחבורה - יצירת קשר,1.0021137
2025-04-27,מפגעי גינון בגני ילדים,1.1808481
2025-04-28,מפגעי גינון בגני ילדים,1.1387482
2025-04-29,מפגעי גינון בגני ילדים,1.1550351
2025-04-30,מפגעי גינון בגני ילדים,1.153748
2025-05-01,מפגעי גינון בגני ילדים,1.118671
2025-05-02,מפגעי גינון בגני ילדים,1.0392301
2025-05-03,מפגעי גינון בגני ילדים,1.0019213
2025-05-04,מפגעי גינון בגני ילדים,1.1966343
2025-05-05,מפגעי גינון בגני ילדים,1.1314447
2025-05-06,מפגעי גינון בגני ילדים,1.1440353
2025-05-07,מפגעי גינון בגני ילדים,1.150754
2025-05-08,מפגעי גינון בגני ילדים,1.118671
2025-05-09,מפגעי גינון בגני ילדים,1.0392301
2025-05-10,מפגעי גינון בגני ילדים,1.0019213
2025-04-27,מפגעי נוף,0.9301722
2025-04-28,מפגעי נוף,0.90662086
2025-04-29,מפגעי נוף,0.92502517
2025-04-30,מפגעי נוף,0.9078462
2025-05-01,מפגעי נוף,0.92633826
2025-05-02,מפגעי נוף,0.95858806
2025-05-03,מפגעי נוף,0.97719085
2025-05-04,מפגעי נוף,0.95860445
2025-05-05,מפגעי נוף,0.9306499
2025-05-06,מפגעי נוף,0.93798673
2025-05-07,מפגעי נוף,0.9300843
2025-05-08,מפגעי נוף,0.92633855
2025-05-09,מפגעי נוף,0.9585881
2025-05-10,מפגעי נוף,0.97719085
2025-04-27,מפגעי רעש,1.4940395
2025-04-28,מפגעי רעש,1.4613986
2025-04-29,מפגעי רעש,1.4640617
2025-04-30,מפגעי רעש,1.4975569
2025-05-01,מפגעי רעש,1.3787799
2025-05-02,מפגעי רעש,1.2981541
2025-05-03,מפגעי רעש,1.2173615
2025-05-04,מפגעי רעש,1.4500724
2025-05-05,מפגעי רעש,1.4125857
2025-05-06,מפגעי רעש,1.404227
2025-05-07,מפגעי רעש,1.4401507
2025-05-08,מפגעי רעש,1.3787799
2025-05-09,מפגעי רעש,1.2981541
2025-05-10,מפגעי רעש,1.2173615
2025-04-27,מפגעי שריפה,1.5213623
2025-04-28,מפגעי שריפה,1.4798701
2025-04-29,מפגעי שריפה,1.47538
2025-04-30,מפגעי שריפה,1.5095979
2025-05-01,מפגעי שריפה,1.4010726
2025-05-02,מפגעי שריפה,1.3084583
2025-05-03,מפגעי שריפה,1.2157615
2025-05-04,מפגעי שריפה,1.4778702
2025-05-05,מפגעי שריפה,1.4331052
2025-05-06,מפגעי שריפה,1.4178746
2025-05-07,מפגעי שריפה,1.4516098
2025-05-08,מפגעי שריפה,1.4010726
2025-05-09,מפגעי שריפה,1.3084583
2025-05-10,מפגעי שריפה,1.2157615
2025-04-27,מפגעי תשתיות,1.1021812
2025-04-28,מפגעי תשתיות,1.0610714
2025-04-29,מפגעי תשתיות,1.0831482
2025-04-30,מפגעי תשתיות,1.07075
2025-05-01,מפגעי תשתיות,1.0710161
2025-05-02,מפגעי תשתיות,1.0315543
2025-05-03,מפגעי תשתיות,1.0317621
2025-05-04,מפגעי תשתיות,1.1556331
2025-05-05,מפגעי תשתיות,1.0773506
2025-05-06,מפגעי תשתיות,1.0942621
2025-05-07,מפגעי תשתיות,1.0846827
2025-05-08,מפגעי תשתיות,1.0710161
2025-05-09,מפגעי תשתיות,1.0315543
2025-05-10,מפגעי תשתיות,1.0317621
2025-04-27,מפגעים סביבתיים,1.3567657
2025-04-28,מפגעים סביבתיים,1.2883486
2025-04-29,מפגעים סביבתיים,1.3245127
2025-04-30,מפגעים סביבתיים,1.3312788
2025-05-01,מפגעים סביבתיים,1.2556807
2025-05-02,מפגעים סביבתיים,1.1489607
2025-05-03,מפגעים סביבתיים,1.0769327
2025-05-04,מפגעים סביבתיים,1.3547181
2025-05-05,מפגעים סביבתיים,1.2611688
2025-05-06,מפגעים סביבתיים,1.2999464
2025-05-07,מפגעים סביבתיים,1.2999357
2025-05-08,מפגעים סביבתיים,1.2556807
2025-05-09,מפגעים סביבתיים,1.1489604
2025-05-10,מפגעים סביבתיים,1.0769325
2025-04-27,מרכז מחזור,0.948683
2025-04-28,מרכז מחזור,0.92555594
2025-04-29,מרכז מחזור,0.9542471
2025-04-30,מרכז מחזור,0.9263849
2025-05-01,מרכז מחזור,0.96227276
2025-05-02,מרכז מחזור,1.0079911
2025-05-03,מרכז מחזור,1.0309268
2025-05-04,מרכז מחזור,0.9933405
2025-05-05,מרכז מחזור,0.95837235
2025-05-06,מרכז מחזור,0.9796114
2025-05-07,מרכז מחזור,0.9547427
2025-05-08,מרכז מחזור,0.96227276
2025-05-09,מרכז מחזור,1.0079911
2025-05-10,מרכז מחזור,1.0309268
2025-04-27,מתקני ספורט,0.9077493
2025-04-28,מתקני ספורט,0.8864363
2025-04-29,מתקני ספורט,0.90976244
2025-04-30,מתקני ספורט,0.8927783
2025-05-01,מתקני ספורט,0.9179722
2025-05-02,מתקני ספורט,0.951501
2025-05-03,מתקני ספורט,0.9720415
2025-05-04,מתקני ספורט,0.9454155
2025-05-05,מתקני ספורט,0.9196815
2025-05-06,מתקני ספורט,0.92999244
2025-05-07,מתקני ספורט,0.92259455
2025-05-08,מתקני ספורט,0.9179722
2025-05-09,מתקני ספורט,0.951501
2025-05-10,מתקני ספורט,0.9720415
2025-04-27,נוף ותברואה,1.2841451
2025-04-28,נוף ותברואה,1.2234516
2025-04-29,נוף ותברואה,1.2640635
2025-04-30,נוף ותברואה,1.2661355
2025-05-01,נוף ותברואה,1.1941202
2025-05-02,נוף ותברואה,1.1016185
2025-05-03,נוף ותברואה,1.0412486
2025-05-04,נוף ותברואה,1.2869802
2025-05-05,נוף ותברואה,1.2030826
2025-05-06,נוף ותברואה,1.2384918
2025-05-07,נוף ותברואה,1.2391356
2025-05-08,נוף ותברואה,1.1941202
2025-05-09,נוף ותברואה,1.1016185
2025-05-10,נוף ותברואה,1.0412486
2025-04-27,סוגיות ביוב,1.39804
2025-04-28,סוגיות ביוב,1.3389943
2025-04-29,סוגיות ביוב,1.3522105
2025-04-30,סוגיות ביוב,1.3652034
2025-05-01,סוגיות ביוב,1.3024342
2025-05-02,סוגיות ביוב,1.2000332
2025-05-03,סוגיות ביוב,1.1294415
2025-05-04,סוגיות ביוב,1.3902571
2025-05-05,סוגיות ביוב,1.3126603
2025-05-06,סוגיות ביוב,1.3270783
2025-05-07,סוגיות ביוב,1.3352467
2025-05-08,סוגיות ביוב,1.3024342
2025-05-09,סוגיות ביוב,1.2000332
2025-05-10,סוגיות ביוב,1.1294415
2025-04-27,סוגיות בניה,1.1317592
2025-04-28,סוגיות בניה,1.0828131
2025-04-29,סוגיות בניה,1.099807
2025-04-30,סוגיות בניה,1.1087812
2025-05-01,סוגיות בניה,1.0369915
2025-05-02,סוגיות בניה,0.9724773
2025-05-03,סוגיות בניה,0.9760637
2025-05-04,סוגיות בניה,1.1189283
2025-05-05,סוגיות בניה,1.0568051
2025-05-06,סוגיות בניה,1.0670307
2025-05-07,סוגיות בניה,1.0835116
2025-05-08,סוגיות בניה,1.0369915
2025-05-09,סוגיות בניה,0.9724773
2025-05-10,סוגיות בניה,0.9760636
2025-04-27,סוגיות חניה ודוחות,1.1411121
2025-04-28,סוגיות חניה ודוחות,1.1108607
2025-04-29,סוגיות חניה ודוחות,1.1165279
2025-04-30,סוגיות חניה ודוחות,1.1242766
2025-05-01,סוגיות חניה ודוחות,1.0607038
2025-05-02,סוגיות חניה ודוחות,1.0077144
2025-05-03,סוגיות חניה ודוחות,0.9896958
2025-05-04,סוגיות חניה ודוחות,1.1301129
2025-05-05,סוגיות חניה ודוחות,1.0869596
2025-05-06,סוגיות חניה ודוחות,1.0867293
2025-05-07,סוגיות חניה ודוחות,1.0998521
2025-05-08,סוגיות חניה ודוחות,1.0607038
2025-05-09,סוגיות חניה ודוחות,1.0077144
2025-05-10,סוגיות חניה ודוחות,0.9896958
2025-04-27,סוגיות מים,0.89599615
2025-04-28,סוגיות מים,0.8703249
2025-04-29,סוגיות מים,0.90483993
2025-04-30,סוגיות מים,0.88125974
2025-05-01,סוגיות מים,0.9044731
2025-05-02,סוגיות מים,0.9401727
2025-05-03,סוגיות מים,0.96032536
2025-05-04,סוגיות מים,0.93258834
2025-05-05,סוגיות מים,0.9008733
2025-05-06,סוגיות מים,0.92399716
2025-05-07,סוגיות מים,0.906749
2025-05-08,סוגיות מים,0.9044733
2025-05-09,סוגיות מים,0.9401727
2025-05-10,סוגיות מים,0.96032536
2025-04-27,סוגיות נגישות,0.94400406
2025-04-28,סוגיות נגישות,0.91647077
2025-04-29,סוגיות נגישות,0.94106054
2025-04-30,סוגיות נגישות,0.9232528
2025-05-01,סוגיות נגישות,0.93873227
2025-05-02,סוגיות נגישות,0.96179277
2025-05-03,סוגיות נגישות,0.97379875
2025-05-04,סוגיות נגישות,0.9693388
2025-05-05,סוגיות נגישות,0.93874705
2025-05-06,סוגיות נגישות,0.9521735
2025-05-07,סוגיות נגישות,0.94467956
2025-05-08,סוגיות נגישות,0.93873227
2025-05-09,סוגיות נגישות,0.96179277
2025-05-10,סוגיות נגישות,0.97379875
2025-04-27,סוגיות קרקע,1.3211391
2025-04-28,סוגיות קרקע,1.2768742
2025-04-29,סוגיות קרקע,1.2858243
2025-04-30,סוגיות קרקע,1.2999616
2025-05-01,סוגיות קרקע,1.2167656
2025-05-02,סוגיות קרקע,1.137254
2025-05-03,סוגיות קרקע,1.0741172
2025-05-04,סוגיות קרקע,1.2958741
2025-05-05,סוגיות קרקע,1.2400143
2025-05-06,סוגיות קרקע,1.2401248
2025-05-07,סוגיות קרקע,1.2547491
2025-05-08,סוגיות קרקע,1.2167656
2025-05-09,סוגיות קרקע,1.137254
2025-05-10,סוגיות קרקע,1.0741172
2025-04-27,סוגיות רישוי,1.453043
2025-04-28,סוגיות רישוי,1.4105229
2025-04-29,סוגיות רישוי,1.4103788
2025-04-30,סוגיות רישוי,1.4320476
2025-05-01,סוגיות רישוי,1.3494978
2025-05-02,סוגיות רישוי,1.2493234
2025-05-03,סוגיות רישוי,1.1626141
2025-05-04,סוגיות רישוי,1.4260697
2025-05-05,סוגיות רישוי,1.3639941
2025-05-06,סוגיות רישוי,1.356853
2025-05-07,סוגיות רישוי,1.386447
2025-05-08,סוגיות רישוי,1.3494978
2025-05-09,סוגיות רישוי,1.2493234
2025-05-10,סוגיות רישוי,1.1626141
2025-04-27,סוגיות תחבורה,1.5547931
2025-04-28,סוגיות תחבורה,1.4968121
2025-04-29,סוגיות תחבורה,1.5023139
2025-04-30,סוגיות תחבורה,1.5456537
2025-05-01,סוגיות תחבורה,1.4429606
2025-05-02,סוגיות תחבורה,1.3212044
2025-05-03,סוגיות תחבורה,1.2203473
2025-05-04,סוגיות תחבורה,1.5079259
2025-05-05,סוגיות תחבורה,1.464054
2025-05-06,סוגיות תחבורה,1.4533057
2025-05-07,סוגיות תחבורה,1.5050542
2025-05-08,סוגיות תחבורה,1.4429606
2025-05-09,סוגיות תחבורה,1.3212044
2025-05-10,סוגיות תחבורה,1.2203473
2025-04-27,סוגיות תכנון,1.1409214
2025-04-28,סוגיות תכנון,1.0785769
2025-04-29,סוגיות תכנון,1.1122818
2025-04-30,סוגיות תכנון,1.1026028
2025-05-01,סוגיות תכנון,1.075171
2025-05-02,סוגיות תכנון,1.0013564
2025-05-03,סוגיות תכנון,0.99593145
2025-05-04,סוגיות תכנון,1.1642845
2025-05-05,סוגיות תכנון,1.0743756
2025-05-06,סוגיות תכנון,1.1018364
2025-05-07,סוגיות תכנון,1.098151
2025-05-08,סוגיות תכנון,1.0751705
2025-05-09,סוגיות תכנון,1.0013562
2025-05-10,סוגיות תכנון,0.99593145
2025-04-27,ספורט - בירוקרטיה,1.3956759
2025-04-28,ספורט - בירוקרטיה,1.3387485
2025-04-29,ספורט - בירוקרטיה,1.3987067
2025-04-30,ספורט - בירוקרטיה,1.3803071
2025-05-01,ספורט - בירוקרטיה,1.3636674
2025-05-02,ספורט - בירוקרטיה,1.2601476
2025-05-03,ספורט - בירוקרטיה,1.1955274
2025-05-04,ספורט - בירוקרטיה,1.4495354
2025-05-05,ספורט - בירוקרטיה,1.3500087
2025-05-06,ספורט - בירוקרטיה,1.4127465
2025-05-07,ספורט - בירוקרטיה,1.3840044
2025-05-08,ספורט - בירוקרטיה,1.3636674
2025-05-09,ספורט - בירוקרטיה,1.2601476
2025-05-10,ספורט - בירוקרטיה,1.1955274
2025-04-27,ספורט - תושבים,2.4443169
2025-04-28,ספורט - תושבים,2.077385
2025-04-29,ספורט - תושבים,2.2203135
2025-04-30,ספורט - תושבים,2.3436015
2025-05-01,ספורט - תושבים,1.8843954
2025-05-02,ספורט - תושבים,1.6709137
2025-05-03,ספורט - תושבים,1.5115125
2025-05-04,ספורט - תושבים,2.2442842
2025-05-05,ספורט - תושבים,1.8531996
2025-05-06,ספורט - תושבים,2.0060906
2025-05-07,ספורט - תושבים,2.090029
2025-05-08,ספורט - תושבים,1.8843954
2025-05-09,ספורט - תושבים,1.6709137
2025-05-10,ספורט - תושבים,1.5115125
2025-04-27,עדכון פרטים,1.4096919
2025-04-28,עדכון פרטים,1.3755566
2025-04-29,עדכון פרטים,1.3956275
2025-04-30,עדכון פרטים,1.4100978
2025-05-01,עדכון פרטים,1.3423301
2025-05-02,עדכון פרטים,1.2860807
2025-05-03,עדכון פרטים,1.2219934
2025-05-04,עדכון פרטים,1.3879334
2025-05-05,עדכון פרטים,1.3491056
2025-05-06,עדכון פרטים,1.356575
2025-05-07,עדכון פרטים,1.372993
2025-05-08,עדכון פרטים,1.3423301
2025-05-09,עדכון פרטים,1.2860807
2025-05-10,עדכון פרטים,1.2219934
2025-04-27,עזרה לציבור,1.4181225
2025-04-28,עזרה לציבור,1.3757261
2025-04-29,עזרה לציבור,1.3724105
2025-04-30,עזרה לציבור,1.4067247
2025-05-01,עזרה לציבור,1.3102175
2025-05-02,עזרה לציבור,1.2432511
2025-05-03,עזרה לציבור,1.1939926
2025-05-04,עזרה לציבור,1.3795425
2025-05-05,עזרה לציבור,1.3428056
2025-05-06,עזרה לציבור,1.3238553
2025-05-07,עזרה לציבור,1.369997
2025-05-08,עזרה לציבור,1.3102175
2025-05-09,עזרה לציבור,1.2432511
2025-05-10,עזרה לציבור,1.1939927
2025-04-27,ענייני קהילה,1.3671379
2025-04-28,ענייני קהילה,1.3337824
2025-04-29,ענייני קהילה,1.3407738
2025-04-30,ענייני קהילה,1.3640118
2025-05-01,ענייני קהילה,1.2835585
2025-05-02,ענייני קהילה,1.2160462
2025-05-03,ענייני קהילה,1.1610229
2025-05-04,ענייני קהילה,1.3490779
2025-05-05,ענייני קהילה,1.3046488
2025-05-06,ענייני קהילה,1.300093
2025-05-07,ענייני קהילה,1.3221945
2025-05-08,ענייני קהילה,1.2835585
2025-05-09,ענייני קהילה,1.2160462
2025-05-10,ענייני קהילה,1.1610229
2025-04-27,פארק תעשיות כללי,1.3671379
2025-04-28,פארק תעשיות כללי,1.3337824
2025-04-29,פארק תעשיות כללי,1.3407738
2025-04-30,פארק תעשיות כללי,1.3640118
2025-05-01,פארק תעשיות כללי,1.2835585
2025-05-02,פארק תעשיות כללי,1.2160462
2025-05-03,פארק תעשיות כללי,1.1610229
2025-05-04,פארק תעשיות כללי,1.3490779
2025-05-05,פארק תעשיות כללי,1.3046488
2025-05-06,פארק תעשיות כללי,1.300093
2025-05-07,פארק תעשיות כללי,1.3221945
2025-05-08,פארק תעשיות כללי,1.2835585
2025-05-09,פארק תעשיות כללי,1.2160462
2025-05-10,פארק תעשיות כללי,1.1610229
2025-04-27,פארקים,1.3671379
2025-04-28,פארקים,1.3337824
2025-04-29,פארקים,1.3407738
2025-04-30,פארקים,1.3640118
2025-05-01,פארקים,1.2835585
2025-05-02,פארקים,1.2160462
2025-05-03,פארקים,1.1610229
2025-05-04,פארקים,1.3490779
2025-05-05,פארקים,1.3046488
2025-05-06,פארקים,1.300093
2025-05-07,פארקים,1.3221945
2025-05-08,פארקים,1.2835585
2025-05-09,פארקים,1.2160462
2025-05-10,פארקים,1.1610229
2025-04-27,פגרי ציפורים,1.3671379
2025-04-28,פגרי ציפורים,1.3337824
2025-04-29,פגרי ציפורים,1.3407738
2025-04-30,פגרי ציפורים,1.3640118
2025-05-01,פגרי ציפורים,1.2835585
2025-05-02,פגרי ציפורים,1.2160462
2025-05-03,פגרי ציפורים,1.1610229
2025-05-04,פגרי ציפורים,1.3490779
2025-05-05,פגרי ציפורים,1.3046488
2025-05-06,פגרי ציפורים,1.300093
2025-05-07,פגרי ציפורים,1.3221945
2025-05-08,פגרי ציפורים,1.2835585
2025-05-09,פגרי ציפורים,1.2160462
2025-05-10,פגרי ציפורים,1.1610229
2025-04-27,פינוי נייר,1.3671379
2025-04-28,פינוי נייר,1.3337824
2025-04-29,פינוי נייר,1.3407738
2025-04-30,פינוי נייר,1.3640118
2025-05-01,פינוי נייר,1.2835585
2025-05-02,פינוי נייר,1.2160462
2025-05-03,פינוי נייר,1.1610229
2025-05-04,פינוי נייר,1.3490777
2025-05-05,פינוי נייר,1.3046488
2025-05-06,פינוי נייר,1.300093
2025-05-07,פינוי נייר,1.3221945
2025-05-08,פינוי נייר,1.2835585
2025-05-09,פינוי נייר,1.2160462
2025-05-10,פינוי נייר,1.1610229
2025-04-27,פיקוח רב תכליתי - סדר ציבורי,1.3671379
2025-04-28,פיקוח רב תכליתי - סדר ציבורי,1.3337824
2025-04-29,פיקוח רב תכליתי - סדר ציבורי,1.3407738
2025-04-30,פיקוח רב תכליתי - סדר ציבורי,1.3640118
2025-05-01,פיקוח רב תכליתי - סדר ציבורי,1.2835585
2025-05-02,פיקוח רב תכליתי - סדר ציבורי,1.2160462
2025-05-03,פיקוח רב תכליתי - סדר ציבורי,1.1610229
2025-05-04,פיקוח רב תכליתי - סדר ציבורי,1.3490779
2025-05-05,פיקוח רב תכליתי - סדר ציבורי,1.3046488
2025-05-06,פיקוח רב תכליתי - סדר ציבורי,1.300093
2025-05-07,פיקוח רב תכליתי - סדר ציבורי,1.3221945
2025-05-08,פיקוח רב תכליתי - סדר ציבורי,1.2835585
2025-05-09,פיקוח רב תכליתי - סדר ציבורי,1.2160462
2025-05-10,פיקוח רב תכליתי - סדר ציבורי,1.1610229
2025-04-27,פיקוח רב תכליתי - פניות ציבור כללי,1.3671379
2025-04-28,פיקוח רב תכליתי - פניות ציבור כללי,1.3337824
2025-04-29,פיקוח רב תכליתי - פניות ציבור כללי,1.3407738
2025-04-30,פיקוח רב תכליתי - פניות ציבור כללי,1.3640118
2025-05-01,פיקוח רב תכליתי - פניות ציבור כללי,1.2835585
2025-05-02,פיקוח רב תכליתי - פניות ציבור כללי,1.2160462
2025-05-03,פיקוח רב תכליתי - פניות ציבור כללי,1.1610229
2025-05-04,פיקוח רב תכליתי - פניות ציבור כללי,1.3490779
2025-05-05,פיקוח רב תכליתי - פניות ציבור כללי,1.3046488
2025-05-06,פיקוח רב תכליתי - פניות ציבור כללי,1.300093
2025-05-07,פיקוח רב תכליתי - פניות ציבור כללי,1.3221943
2025-05-08,פיקוח רב תכליתי - פניות ציבור כללי,1.2835586
2025-05-09,פיקוח רב תכליתי - פניות ציבור כללי,1.2160462
2025-05-10,פיקוח רב תכליתי - פניות ציבור כללי,1.1610229
2025-04-27,פסולת,1.3671379
2025-04-28,פסולת,1.3337824
2025-04-29,פסולת,1.3407738
2025-04-30,פסולת,1.3640118
2025-05-01,פסולת,1.2835585
2025-05-02,פסולת,1.2160462
2025-05-03,פסולת,1.1610229
2025-05-04,פסולת,1.3490779
2025-05-05,פסולת,1.3046488
2025-05-06,פסולת,1.300093
2025-05-07,פסולת,1.3221945
2025-05-08,פסולת,1.2835585
2025-05-09,פסולת,1.2160462
2025-05-10,פסולת,1.1610229
2025-04-27,פעוטונים,1.3671379
2025-04-28,פעוטונים,1.3337824
2025-04-29,פעוטונים,1.3407738
2025-04-30,פעוטונים,1.3640118
2025-05-01,פעוטונים,1.2835585
2025-05-02,פעוטונים,1.2160462
2025-05-03,פעוטונים,1.1610229
2025-05-04,פעוטונים,1.3490779
2025-05-05,פעוטונים,1.3046488
2025-05-06,פעוטונים,1.300093
2025-05-07,פעוטונים,1.3221945
2025-05-08,פעוטונים,1.2835585
2025-05-09,פעוטונים,1.2160462
2025-05-10,פעוטונים,1.1610229
2025-04-27,פעיליות ספורט,1.3671378
2025-04-28,פעיליות ספורט,1.3337823
2025-04-29,פעיליות ספורט,1.3407738
2025-04-30,פעיליות ספורט,1.3640118
2025-05-01,פעיליות ספורט,1.2835585
2025-05-02,פעיליות ספורט,1.2160462
2025-05-03,פעיליות ספורט,1.1610229
2025-05-04,פעיליות ספורט,1.3490779
2025-05-05,פעיליות ספורט,1.3046488
2025-05-06,פעיליות ספורט,1.300093
2025-05-07,פעיליות ספורט,1.3221945
2025-05-08,פעיליות ספורט,1.2835585
2025-05-09,פעיליות ספורט,1.2160462
2025-05-10,פעיליות ספורט,1.1610229
2025-04-27,רישוי עסקים,1.3671379
2025-04-28,רישוי עסקים,1.3337824
2025-04-29,רישוי עסקים,1.3407738
2025-04-30,רישוי עסקים,1.3640118
2025-05-01,רישוי עסקים,1.2835585
2025-05-02,רישוי עסקים,1.2160462
2025-05-03,רישוי עסקים,1.1610229
2025-05-04,רישוי עסקים,1.3490779
2025-05-05,רישוי עסקים,1.3046488
2025-05-06,רישוי עסקים,1.300093
2025-05-07,רישוי עסקים,1.3221945
2025-05-08,רישוי עסקים,1.2835585
2025-05-09,רישוי עסקים,1.2160462
2025-05-10,רישוי עסקים,1.1610229
2025-04-27,שאלות\בירורים,1.3671379
2025-04-28,שאלות\בירורים,1.3337824
2025-04-29,שאלות\בירורים,1.3407738
2025-04-30,שאלות\בירורים,1.3640118
2025-05-01,שאלות\בירורים,1.2835586
2025-05-02,שאלות\בירורים,1.2160463
2025-05-03,שאלות\בירורים,1.1610229
2025-05-04,שאלות\בירורים,1.3490779
2025-05-05,שאלות\בירורים,1.3046488
2025-05-06,שאלות\בירורים,1.300093
2025-05-07,שאלות\בירורים,1.3221945
2025-05-08,שאלות\בירורים,1.2835585
2025-05-09,שאלות\בירורים,1.2160462
2025-05-10,שאלות\בירורים,1.1610229
2025-04-27,תגבור פחים,1.3671379
2025-04-28,תגבור פחים,1.3337824
2025-04-29,תגבור פחים,1.3407738
2025-04-30,תגבור פחים,1.3640118
2025-05-01,תגבור פחים,1.2835585
2025-05-02,תגבור פחים,1.2160462
2025-05-03,תגבור פחים,1.1610229
2025-05-04,תגבור פחים,1.3490779
2025-05-05,תגבור פחים,1.3046488
2025-05-06,תגבור פחים,1.300093
2025-05-07,תגבור פחים,1.3221945
2025-05-08,תגבור פחים,1.2835585
2025-05-09,תגבור פחים,1.2160462
2025-05-10,תגבור פחים,1.1610229
2025-04-27,תושבים,1.3671379
2025-04-28,תושבים,1.3337824
2025-04-29,תושבים,1.3407738
2025-04-30,תושבים,1.3640118
2025-05-01,תושבים,1.2835585
2025-05-02,תושבים,1.2160462
2025-05-03,תושבים,1.1610229
2025-05-04,תושבים,1.3490779
2025-05-05,תושבים,1.304649
2025-05-06,תושבים,1.3000929
2025-05-07,תושבים,1.3221945
2025-05-08,תושבים,1.2835585
2025-05-09,תושבים,1.2160462
2025-05-10,תושבים,1.1610229
2025-04-27,תחבורה ציבורית,1.3671379
2025-04-28,תחבורה ציבורית,1.3337824
2025-04-29,תחבורה ציבורית,1.3407738
2025-04-30,תחבורה ציבורית,1.3640118
2025-05-01,תחבורה ציבורית,1.2835585
2025-05-02,תחבורה ציבורית,1.2160462
2025-05-03,תחבורה ציבורית,1.1610229
2025-05-04,תחבורה ציבורית,1.3490779
2025-05-05,תחבורה ציבורית,1.3046488
2025-05-06,תחבורה ציבורית,1.300093
2025-05-07,תחבורה ציבורית,1.3221945
2025-05-08,תחבורה ציבורית,1.2835585
2025-05-09,תחבורה ציבורית,1.2160462
2025-05-10,תחבורה ציבורית,1.1610229
2025-04-27,תלונות / בקשות כללי,1.3671379
2025-04-28,תלונות / בקשות כללי,1.3337824
2025-04-29,תלונות / בקשות כללי,1.3407738
2025-04-30,תלונות / בקשות כללי,1.3640118
2025-05-01,תלונות / בקשות כללי,1.2835585
2025-05-02,תלונות / בקשות כללי,1.2160462
2025-05-03,תלונות / בקשות כללי,1.1610229
2025-05-04,תלונות / בקשות כללי,1.3490779
2025-05-05,תלונות / בקשות כללי,1.3046488
2025-05-06,תלונות / בקשות כללי,1.300093
2025-05-07,תלונות / בקשות כללי,1.3221945
2025-05-08,תלונות / בקשות כללי,1.2835585
2025-05-09,תלונות / בקשות כללי,1.2160463
2025-05-10,תלונות / בקשות כללי,1.1610229
2025-04-27,תלונות- בקשות/כללי,1.3671379
2025-04-28,תלונות- בקשות/כללי,1.3337824
2025-04-29,תלונות- בקשות/כללי,1.3407738
2025-04-30,תלונות- בקשות/כללי,1.3640118
2025-05-01,תלונות- בקשות/כללי,1.2835585
2025-05-02,תלונות- בקשות/כללי,1.2160462
2025-05-03,תלונות- בקשות/כללי,1.1610229
2025-05-04,תלונות- בקשות/כללי,1.3490779
2025-05-05,תלונות- בקשות/כללי,1.3046488
